

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 20:14:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1367                           
  1368                           ;Lab2.c: 67:     if(INTCONbits.T0IF == 1){
  1369  017C  1D0B               	btfss	11,2	;volatile
  1370  017D  297F               	goto	u55_21
  1371  017E  2980               	goto	u55_20
  1372  017F                     u55_21:	
  1373  017F  2984               	goto	i1l1126
  1374  0180                     u55_20:	
  1375  0180                     i1l1122:	
  1376                           
  1377                           ;Lab2.c: 68:         TMR0 = 200;
  1378  0180  30C8               	movlw	200
  1379  0181  0081               	movwf	1	;volatile
  1380  0182                     i1l1124:	
  1381                           
  1382                           ;Lab2.c: 69:         change = 1;
  1383  0182  01DA               	clrf	_change
  1384  0183  0ADA               	incf	_change,f
  1385  0184                     i1l1126:	
  1386                           
  1387                           ;Lab2.c: 73:     INTCONbits.T0IE=1;
  1388  0184  168B               	bsf	11,5	;volatile
  1389  0185                     i1l1128:	
  1390                           
  1391                           ;Lab2.c: 74:     INTCONbits.T0IF=0;
  1392  0185  110B               	bcf	11,2	;volatile
  1393  0186                     i1l1130:	
  1394                           
  1395                           ;Lab2.c: 75:     PIR1bits.ADIF=0;
  1396  0186  130C               	bcf	12,6	;volatile
  1397  0187                     i1l77:	
  1398  0187  0845               	movf	??_ISR+5,w
  1399  0188  008A               	movwf	10
  1400  0189  0844               	movf	??_ISR+4,w
  1401  018A  0084               	movwf	4
  1402  018B  0E43               	swapf	(??_ISR+3)^0,w
  1403  018C  0083               	movwf	3
  1404  018D  0EFE               	swapf	btemp,f
  1405  018E  0E7E               	swapf	btemp,w
  1406  018F  0009               	retfie
  1407  0190                     __end_of_ISR:	
  1408                           
  1409                           	psect	intentry
  1410  0004                     __pintentry:	
  1411                           ;incstack = 0
  1412                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1413                           
  1414  0004                     interrupt_function:	
  1415  007E                     saved_w	set	btemp
  1416  0004  00FE               	movwf	btemp
  1417  0005  0E03               	swapf	3,w
  1418  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0008  00C3               	movwf	??_ISR+3
  1421  0009  0804               	movf	4,w
  1422  000A  00C4               	movwf	??_ISR+4
  1423  000B  080A               	movf	10,w
  1424  000C  00C5               	movwf	??_ISR+5
  1425  000D  120A  118A  2929   	ljmp	_ISR
  1426                           
  1427                           	psect	text4
  1428  0190                     __ptext4:	
  1429 ;; *************** function i1___awdiv *****************
  1430 ;; Defined at:
  1431 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;  divisor         2    0[COMMON] int 
  1434 ;;  dividend        2    2[COMMON] int 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  __awdiv         2    7[COMMON] int 
  1437 ;;  __awdiv         1    6[COMMON] unsigned char 
  1438 ;;  __awdiv         1    5[COMMON] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  2    0[COMMON] int 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2, status,0
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         4       0       0       0       0
  1449 ;;      Locals:         4       0       0       0       0
  1450 ;;      Temps:          1       0       0       0       0
  1451 ;;      Totals:         9       0       0       0       0
  1452 ;;Total ram usage:        9 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; This function calls:
  1455 ;;		Nothing
  1456 ;; This function is called by:
  1457 ;;		_ISR
  1458 ;; This function uses a non-reentrant model
  1459 ;;
  1460                           
  1461                           
  1462                           ;psect for function i1___awdiv
  1463  0190                     i1___awdiv:	
  1464  0190                     i1l1038:	
  1465                           ;incstack = 0
  1466                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  1467                           
  1468  0190  01F6               	clrf	i1___awdiv@sign
  1469  0191                     i1l1040:	
  1470  0191  1FF1               	btfss	i1___awdiv@divisor+1,7
  1471  0192  2994               	goto	u40_21
  1472  0193  2995               	goto	u40_20
  1473  0194                     u40_21:	
  1474  0194  299C               	goto	i1l1046
  1475  0195                     u40_20:	
  1476  0195                     i1l1042:	
  1477  0195  09F0               	comf	i1___awdiv@divisor,f
  1478  0196  09F1               	comf	i1___awdiv@divisor+1,f
  1479  0197  0AF0               	incf	i1___awdiv@divisor,f
  1480  0198  1903               	skipnz
  1481  0199  0AF1               	incf	i1___awdiv@divisor+1,f
  1482  019A                     i1l1044:	
  1483  019A  01F6               	clrf	i1___awdiv@sign
  1484  019B  0AF6               	incf	i1___awdiv@sign,f
  1485  019C                     i1l1046:	
  1486  019C  1FF3               	btfss	i1___awdiv@dividend+1,7
  1487  019D  299F               	goto	u41_21
  1488  019E  29A0               	goto	u41_20
  1489  019F                     u41_21:	
  1490  019F  29A9               	goto	i1l1052
  1491  01A0                     u41_20:	
  1492  01A0                     i1l1048:	
  1493  01A0  09F2               	comf	i1___awdiv@dividend,f
  1494  01A1  09F3               	comf	i1___awdiv@dividend+1,f
  1495  01A2  0AF2               	incf	i1___awdiv@dividend,f
  1496  01A3  1903               	skipnz
  1497  01A4  0AF3               	incf	i1___awdiv@dividend+1,f
  1498  01A5                     i1l1050:	
  1499  01A5  3001               	movlw	1
  1500  01A6  00F4               	movwf	??i1___awdiv
  1501  01A7  0874               	movf	??i1___awdiv,w
  1502  01A8  06F6               	xorwf	i1___awdiv@sign,f
  1503  01A9                     i1l1052:	
  1504  01A9  01F7               	clrf	i1___awdiv@quotient
  1505  01AA  01F8               	clrf	i1___awdiv@quotient+1
  1506  01AB                     i1l1054:	
  1507  01AB  0870               	movf	i1___awdiv@divisor,w
  1508  01AC  0471               	iorwf	i1___awdiv@divisor+1,w
  1509  01AD  1903               	btfsc	3,2
  1510  01AE  29B0               	goto	u42_21
  1511  01AF  29B1               	goto	u42_20
  1512  01B0                     u42_21:	
  1513  01B0  29E8               	goto	i1l1074
  1514  01B1                     u42_20:	
  1515  01B1                     i1l1056:	
  1516  01B1  01F5               	clrf	i1___awdiv@counter
  1517  01B2  0AF5               	incf	i1___awdiv@counter,f
  1518  01B3  29BF               	goto	i1l1062
  1519  01B4                     i1l1058:	
  1520  01B4  3001               	movlw	1
  1521  01B5                     u43_25:	
  1522  01B5  1003               	clrc
  1523  01B6  0DF0               	rlf	i1___awdiv@divisor,f
  1524  01B7  0DF1               	rlf	i1___awdiv@divisor+1,f
  1525  01B8  3EFF               	addlw	-1
  1526  01B9  1D03               	skipz
  1527  01BA  29B5               	goto	u43_25
  1528  01BB                     i1l1060:	
  1529  01BB  3001               	movlw	1
  1530  01BC  00F4               	movwf	??i1___awdiv
  1531  01BD  0874               	movf	??i1___awdiv,w
  1532  01BE  07F5               	addwf	i1___awdiv@counter,f
  1533  01BF                     i1l1062:	
  1534  01BF  1FF1               	btfss	i1___awdiv@divisor+1,7
  1535  01C0  29C2               	goto	u44_21
  1536  01C1  29C3               	goto	u44_20
  1537  01C2                     u44_21:	
  1538  01C2  29B4               	goto	i1l1058
  1539  01C3                     u44_20:	
  1540  01C3                     i1l1064:	
  1541  01C3  3001               	movlw	1
  1542  01C4                     u45_25:	
  1543  01C4  1003               	clrc
  1544  01C5  0DF7               	rlf	i1___awdiv@quotient,f
  1545  01C6  0DF8               	rlf	i1___awdiv@quotient+1,f
  1546  01C7  3EFF               	addlw	-1
  1547  01C8  1D03               	skipz
  1548  01C9  29C4               	goto	u45_25
  1549  01CA  0871               	movf	i1___awdiv@divisor+1,w
  1550  01CB  0273               	subwf	i1___awdiv@dividend+1,w
  1551  01CC  1D03               	skipz
  1552  01CD  29D0               	goto	u46_25
  1553  01CE  0870               	movf	i1___awdiv@divisor,w
  1554  01CF  0272               	subwf	i1___awdiv@dividend,w
  1555  01D0                     u46_25:	
  1556  01D0  1C03               	skipc
  1557  01D1  29D3               	goto	u46_21
  1558  01D2  29D4               	goto	u46_20
  1559  01D3                     u46_21:	
  1560  01D3  29DB               	goto	i1l1070
  1561  01D4                     u46_20:	
  1562  01D4                     i1l1066:	
  1563  01D4  0870               	movf	i1___awdiv@divisor,w
  1564  01D5  02F2               	subwf	i1___awdiv@dividend,f
  1565  01D6  0871               	movf	i1___awdiv@divisor+1,w
  1566  01D7  1C03               	skipc
  1567  01D8  03F3               	decf	i1___awdiv@dividend+1,f
  1568  01D9  02F3               	subwf	i1___awdiv@dividend+1,f
  1569  01DA                     i1l1068:	
  1570  01DA  1477               	bsf	i1___awdiv@quotient,0
  1571  01DB                     i1l1070:	
  1572  01DB  3001               	movlw	1
  1573  01DC                     u47_25:	
  1574  01DC  1003               	clrc
  1575  01DD  0CF1               	rrf	i1___awdiv@divisor+1,f
  1576  01DE  0CF0               	rrf	i1___awdiv@divisor,f
  1577  01DF  3EFF               	addlw	-1
  1578  01E0  1D03               	skipz
  1579  01E1  29DC               	goto	u47_25
  1580  01E2                     i1l1072:	
  1581  01E2  3001               	movlw	1
  1582  01E3  02F5               	subwf	i1___awdiv@counter,f
  1583  01E4  1D03               	btfss	3,2
  1584  01E5  29E7               	goto	u48_21
  1585  01E6  29E8               	goto	u48_20
  1586  01E7                     u48_21:	
  1587  01E7  29C3               	goto	i1l1064
  1588  01E8                     u48_20:	
  1589  01E8                     i1l1074:	
  1590  01E8  0876               	movf	i1___awdiv@sign,w
  1591  01E9  1903               	btfsc	3,2
  1592  01EA  29EC               	goto	u49_21
  1593  01EB  29ED               	goto	u49_20
  1594  01EC                     u49_21:	
  1595  01EC  29F2               	goto	i1l1078
  1596  01ED                     u49_20:	
  1597  01ED                     i1l1076:	
  1598  01ED  09F7               	comf	i1___awdiv@quotient,f
  1599  01EE  09F8               	comf	i1___awdiv@quotient+1,f
  1600  01EF  0AF7               	incf	i1___awdiv@quotient,f
  1601  01F0  1903               	skipnz
  1602  01F1  0AF8               	incf	i1___awdiv@quotient+1,f
  1603  01F2                     i1l1078:	
  1604  01F2  0878               	movf	i1___awdiv@quotient+1,w
  1605  01F3  00F1               	movwf	?i1___awdiv+1
  1606  01F4  0877               	movf	i1___awdiv@quotient,w
  1607  01F5  00F0               	movwf	?i1___awdiv
  1608  01F6                     i1l343:	
  1609  01F6  0008               	return
  1610  01F7                     __end_ofi1___awdiv:	
  1611  007E                     btemp	set	126	;btemp
  1612  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     18      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1___awdiv

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     574
                                             15 BANK0      3     3      0
                           _ADC_conf
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     552
                                              6 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _ADC_conf                                             3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  6     6      0     352
                                              0 BANK0      6     6      0
                          i1___awdiv
 ---------------------------------------------------------------------------------
 (3) i1___awdiv                                            9     5      4     352
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_conf
   ___awdiv

 _ISR (ROOT)
   i1___awdiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 06 20:14:33 2020

          ADC_conf@ADCNum 0048                         _i 005C                         pc 0002  
             __CFG_CP$OFF 0000                        l83 006C                        l86 00AD  
                      _d1 0054                        _d2 0052              ___awdiv@sign 004C  
                      fsr 0004                       l102 01FB                       l104 021E  
                     l343 0128                       l970 0207                       l962 01FA  
                     l980 020E                       l972 0208                       l964 0201  
                     l982 020F                       l974 0209                       l966 0205  
                     l976 020A                       l968 0206                       l978 020B  
                     l986 0211                       l994 00C0                       l996 00C3  
                     l998 00C7                       u300 00C7                       u301 00C6  
                     u310 00D2                       u311 00D1                       u320 00E3  
                     u321 00E2                       u340 00F5                       u341 00F4  
                     u335 00E7                       u360 0106                       u361 0105  
            __CFG_CPD$OFF 0000                       u355 00F6                       u380 011A  
                     _ISR 0129                       u381 0119                       u365 0102  
                     u390 011F                       u391 011E                       u375 010E  
                     u607 0080                       u560 006A                       u561 0069  
                     u570 008B                       u571 008A                       u580 008F  
                     u581 008E                       u597 0073                       _var 0056  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1000 00CC                      l1010 00DD  
                    l1002 00CE                      l1020 00F5                      l1012 00E3  
                    l1004 00D2                      l1022 0106                      l1014 00E6  
                    l1030 011A                      l1006 00D7                      l1032 011F  
                    l1024 010C                      l1016 00ED                      l1008 00DB  
                    l1034 0124                      l1026 010D                      l1018 00F1  
                    l1028 0114                      l1140 003E                      l1132 0034  
                    l1150 0050                      l1142 0047                      l1134 0038  
                    l1160 0057                      l1152 0051                      l1144 004D  
                    l1136 003C                      l1170 0061                      l1162 0058  
                    l1154 0052                      l1146 004E                      l1138 003D  
                    l1228 0219                      l1180 0084                      l1172 0064  
                    l1164 0059                      l1156 0053                      l1148 004F  
                    l1190 00AF                      l1182 008B                      l1174 006A  
                    l1166 005D                      l1158 0056                      l1192 00B8  
                    l1184 008F                      l1176 006D                      l1168 0060  
                    l1194 00B9                      l1186 0091                      l1178 0077  
                    l1188 00AB                      l1196 00BA                      i1l77 0187  
                    _TMR0 0001              __CFG_WRT$OFF 0000                      _main 0034  
                    btemp 007E                      start 0010          __end_of_ADC_conf 021F  
           __CFG_IESO$OFF 0000                     ??_ISR 0040                     ?_main 0070  
          i1___awdiv@sign 0076           __end_of___awdiv 0129             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188           ___awdiv@divisor 0046                     i1l343 01F6  
         ___awdiv@counter 004B                     u40_20 0195                     u40_21 0194  
                   u41_20 01A0                     u41_21 019F                     u42_20 01B1  
                   u50_20 012E                     u42_21 01B0                     u50_21 012D  
                   u51_20 0132                     u51_21 0131                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   u43_25 01B5                     u44_20 01C3                     u52_20 013F  
                   u44_21 01C2                     u52_21 013E                     u53_20 0143  
                   u53_21 0142                     u45_25 01C4                     u46_20 01D4  
                   u54_20 014E                     u46_21 01D3                     u54_21 014D  
                   u46_25 01D0                     u55_20 0180                     u55_21 017F  
                   u47_25 01DC                     u48_20 01E8                     u48_21 01E7  
                   u49_20 01ED                     u49_21 01EC                     _TRISA 0085  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E        __size_ofi1___awdiv 0067            __CFG_MCLRE$OFF 0000  
         __initialization 0013              __end_of_main 00C0                    ??_main 004F  
                  _ADRESH 001E          ___awdiv@dividend 0048                    _ANSELH 0189  
                  i1l1100 0143                    i1l1102 0145                    i1l1110 014A  
                  i1l1040 0191                    i1l1112 014E                    i1l1120 017C  
                  i1l1104 0147                    i1l1050 01A5                    i1l1042 0195  
                  i1l1130 0186                    i1l1122 0180                    i1l1114 0150  
                  i1l1106 0148                    i1l1060 01BB                    i1l1052 01A9  
                  i1l1044 019A                    i1l1124 0182                    i1l1116 016D  
                  i1l1108 0149                    i1l1070 01DB                    i1l1062 01BF  
                  i1l1054 01AB                    i1l1046 019C                    i1l1038 0190  
                  i1l1126 0184                    i1l1118 0178                    i1l1072 01E2  
                  i1l1064 01C3                    i1l1056 01B1                    i1l1048 01A0  
                  i1l1128 0185                    i1l1066 01D4                    i1l1058 01B4  
                  i1l1074 01E8                    i1l1090 0138                    i1l1082 0129  
                  i1l1076 01ED                    i1l1068 01DA                    i1l1092 0139  
                  i1l1084 012E                    i1l1078 01F2                    i1l1094 013A  
                  i1l1086 0132                    i1l1088 0134                    i1l1096 013B  
                  i1l1098 013F                    _INTCON 000B            __CFG_PWRTE$OFF 0000  
               ??___awdiv 004A                    _change 005A                    _alarma 005B  
        ___awdiv@quotient 004D         __end_ofi1___awdiv 01F7                    saved_w 007E  
               ?_ADC_conf 0070   __end_of__initialization 0030            __pcstackCOMMON 0070  
            __pidataBANK0 021F            _OPTION_REGbits 0081                ??_ADC_conf 0046  
              __pbssBANK0 0052                __pmaintext 0034                __pintentry 0004  
      i1___awdiv@dividend 0072        i1___awdiv@quotient 0077                   ___awdiv 00C0  
                 __ptext1 00C0                   __ptext2 01F7                   __ptext3 0129  
                 __ptext4 0190              __size_of_ISR 0067      end_of_initialization 0030  
               _PORTBbits 0006                 _PORTDbits 0008                 _TRISBbits 0086  
               i1___awdiv 0190         __size_of_ADC_conf 0028       start_initialization 0013  
             __end_of_ISR 0190                ?i1___awdiv 0070  __CFG_FOSC$INTRC_NOCLKOUT 0000  
              init_fetch0 023F               __pdataBANK0 0020               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 0040                  ?___awdiv 0046  
       i1___awdiv@divisor 0070         i1___awdiv@counter 0075                  _ADC_conf 01F7  
             ??i1___awdiv 0074         interrupt_function 0004                  _IOCBbits 0096  
                _PIE1bits 008C                  _PIR1bits 000C                 _valorold2 0058  
              _ADCON0bits 001F                _ADCON1bits 009F          __size_of___awdiv 0069  
              _ANSELHbits 0189         __CFG_BOR4V$BOR40V 0000                  _display2 0020  
                _contador 007B             __size_of_main 008C                  _valorold 0079  
              _INTCONbits 000B                  init_ram0 0243                  intlevel1 0000  
              _OPTION_REG 0081  
